Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    LBRACKET
    RBRACKET
    RETURN
    SINGLEQUOTES
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> program statement
Rule 3     declaration -> init_declarator PUNTOCOMA
Rule 4     declaration -> declarator ASSIGN function_call
Rule 5     init_declarator -> declarator
Rule 6     init_declarator -> declarator ASSIGN assignment_expression
Rule 7     declarator -> ID DOSPUNTOS type_specifier
Rule 8     declarator -> NUMERO ID DOSPUNTOS type_specifier
Rule 9     type_specifier -> INT
Rule 10    type_specifier -> FLOAT
Rule 11    type_specifier -> STRING
Rule 12    type_specifier -> BOOL
Rule 13    literal -> NUMERO
Rule 14    literal -> REAL
Rule 15    literal -> TEXT
Rule 16    literal -> TRUE
Rule 17    literal -> FALSE
Rule 18    primary_expression -> ID
Rule 19    primary_expression -> literal
Rule 20    primary_expression -> LPAREN assignment_expression RPAREN
Rule 21    additive_expression -> primary_expression
Rule 22    additive_expression -> additive_expression PLUS primary_expression
Rule 23    additive_expression -> additive_expression MINUS primary_expression
Rule 24    multiplicative_expression -> additive_expression
Rule 25    multiplicative_expression -> multiplicative_expression TIMES additive_expression
Rule 26    multiplicative_expression -> multiplicative_expression DIVIDE additive_expression
Rule 27    relational_expression -> multiplicative_expression
Rule 28    relational_expression -> relational_expression MENORQUE multiplicative_expression
Rule 29    relational_expression -> relational_expression MAYORQUE multiplicative_expression
Rule 30    relational_expression -> relational_expression MENORIGUAL multiplicative_expression
Rule 31    relational_expression -> relational_expression MAYORIGUAL multiplicative_expression
Rule 32    equality_expression -> relational_expression
Rule 33    equality_expression -> equality_expression IGUALIGUAL relational_expression
Rule 34    equality_expression -> equality_expression NOIGUAL relational_expression
Rule 35    and_expression -> equality_expression
Rule 36    and_expression -> and_expression AND equality_expression
Rule 37    or_expression -> and_expression
Rule 38    or_expression -> or_expression OR and_expression
Rule 39    assignment_expression -> or_expression
